id,run_id,timestamp,strategy_id,leg_name,token,symbol,side,lots,quantity,entry_price,entry_time,exit_price,exit_time,pnl,cumulative_pnl,trade_status,reason,deployed_by,createdat
29057e56-b35b-4f6a-8901-e08ca1766fc5,dd81ed6d-a207-4df3-b1cb-82f889f8baaf,Wed Mar 11 2026 14:21:36 GMT+0530 (India Standard Time),dd81ed6d-a207-4df3-b1cb-82f889f8baaf,CE BUY,12345,NIFTY,BUY,1,50,120,Wed Mar 11 2026 09:20:00 GMT+0530 (India Standard Time),140,Wed Mar 11 2026 09:35:00 GMT+0530 (India Standard Time),1000,1500,CLOSED,TARGET,dd81ed6d-a207-4df3-b1cb-82f889f8baaf,Wed Mar 11 2026 14:21:36 GMT+0530 (India Standard Time)
4ddca146-4b61-496c-8db3-66a5eb044904,dd81ed6d-a207-4df3-b1cb-82f889f8baaf,Sun Mar 15 2026 16:29:37 GMT+0530 (India Standard Time),dd81ed6d-a207-4df3-b1cb-82f889f8baaf,TEST_LEG,12345,NIFTY,BUY,1,65,100,Sun Mar 15 2026 21:00:00 GMT+0530 (India Standard Time),110,Sun Mar 15 2026 21:05:00 GMT+0530 (India Standard Time),10,10,CLOSED,TEST,dd81ed6d-a207-4df3-b1cb-82f889f8baaf,Sun Mar 15 2026 16:29:37 GMT+0530 (India Standard Time)
ebb56672-ede1-47f8-a4cb-bd881a9f5fe7,b6330608-96c1-46d9-8bc4-9696db6b9aa7,Mon Mar 16 2026 04:16:01 GMT+0530 (India Standard Time),b6330608-96c1-46d9-8bc4-9696db6b9aa7,PE BUY,57709,NIFTY,BUY,1,65,235.6,Mon Mar 16 2026 09:46:01 GMT+0530 (India Standard Time),121.6,Mon Mar 16 2026 09:46:01 GMT+0530 (India Standard Time),-7410,-7410,CLOSED,Below Mark,b6330608-96c1-46d9-8bc4-9696db6b9aa7,Mon Mar 16 2026 04:16:01 GMT+0530 (India Standard Time)
36aba8d1-ebab-4997-a4ba-91d638d18f5d,b6330608-96c1-46d9-8bc4-9696db6b9aa7,Mon Mar 16 2026 04:25:01 GMT+0530 (India Standard Time),b6330608-96c1-46d9-8bc4-9696db6b9aa7,PE BUY,57709,NIFTY,BUY,1,65,139.35,Mon Mar 16 2026 09:55:01 GMT+0530 (India Standard Time),139.8,Mon Mar 16 2026 09:55:01 GMT+0530 (India Standard Time),29.25000000000111,29.25000000000111,CLOSED,Below Mark,b6330608-96c1-46d9-8bc4-9696db6b9aa7,Mon Mar 16 2026 04:25:01 GMT+0530 (India Standard Time)
ec0884aa-2f3d-481e-bd51-3662130ea492,b6330608-96c1-46d9-8bc4-9696db6b9aa7,Mon Mar 16 2026 04:25:01 GMT+0530 (India Standard Time),b6330608-96c1-46d9-8bc4-9696db6b9aa7,PE BUY,57709,NIFTY,BUY,2,130,139.35,Mon Mar 16 2026 09:55:02 GMT+0530 (India Standard Time),139.8,Mon Mar 16 2026 09:55:02 GMT+0530 (India Standard Time),58.50000000000222,-7351.499999999998,CLOSED,Below Mark,b6330608-96c1-46d9-8bc4-9696db6b9aa7,Mon Mar 16 2026 04:25:01 GMT+0530 (India Standard Time)
944923d3-4071-4b50-ac9b-a03ef94cf682,b6330608-96c1-46d9-8bc4-9696db6b9aa7,Mon Mar 16 2026 04:37:00 GMT+0530 (India Standard Time),b6330608-96c1-46d9-8bc4-9696db6b9aa7,PE BUY,57709,NIFTY,BUY,2,130,163.45,Mon Mar 16 2026 10:05:00 GMT+0530 (India Standard Time),148.85,Mon Mar 16 2026 10:07:00 GMT+0530 (India Standard Time),-1897.9999999999993,-1868.7499999999982,CLOSED,Below Mark,b6330608-96c1-46d9-8bc4-9696db6b9aa7,Mon Mar 16 2026 04:37:00 GMT+0530 (India Standard Time)
4c9ddb77-770a-4b73-beec-040de5ceff07,b6330608-96c1-46d9-8bc4-9696db6b9aa7,Mon Mar 16 2026 04:37:01 GMT+0530 (India Standard Time),b6330608-96c1-46d9-8bc4-9696db6b9aa7,PE BUY,57709,NIFTY,BUY,3,195,163.45,Mon Mar 16 2026 10:05:01 GMT+0530 (India Standard Time),148.85,Mon Mar 16 2026 10:07:01 GMT+0530 (India Standard Time),-2846.999999999999,-10198.499999999996,CLOSED,Below Mark,b6330608-96c1-46d9-8bc4-9696db6b9aa7,Mon Mar 16 2026 04:37:01 GMT+0530 (India Standard Time)
8a3c4b0a-3da1-4708-85bb-4d5ec43d0080,b6330608-96c1-46d9-8bc4-9696db6b9aa7,Mon Mar 16 2026 04:42:00 GMT+0530 (India Standard Time),b6330608-96c1-46d9-8bc4-9696db6b9aa7,PE BUY,57709,NIFTY,BUY,3,195,152.95,Mon Mar 16 2026 10:10:00 GMT+0530 (India Standard Time),167.4,Mon Mar 16 2026 10:12:00 GMT+0530 (India Standard Time),2817.7500000000036,949.0000000000055,CLOSED,Below Mark,b6330608-96c1-46d9-8bc4-9696db6b9aa7,Mon Mar 16 2026 04:42:00 GMT+0530 (India Standard Time)
ad6388d7-91ac-4c9a-b56e-c432933b78e0,b6330608-96c1-46d9-8bc4-9696db6b9aa7,Mon Mar 16 2026 04:42:01 GMT+0530 (India Standard Time),b6330608-96c1-46d9-8bc4-9696db6b9aa7,PE BUY,57709,NIFTY,BUY,4,260,152.95,Mon Mar 16 2026 10:10:01 GMT+0530 (India Standard Time),167.4,Mon Mar 16 2026 10:12:01 GMT+0530 (India Standard Time),3757.0000000000045,-6441.499999999992,CLOSED,Below Mark,b6330608-96c1-46d9-8bc4-9696db6b9aa7,Mon Mar 16 2026 04:42:01 GMT+0530 (India Standard Time)
1b9da723-7649-455e-82b4-0eae1c458cab,b6330608-96c1-46d9-8bc4-9696db6b9aa7,Mon Mar 16 2026 05:01:01 GMT+0530 (India Standard Time),b6330608-96c1-46d9-8bc4-9696db6b9aa7,PE BUY,57709,NIFTY,BUY,1,65,230.75,Mon Mar 16 2026 10:28:01 GMT+0530 (India Standard Time),141.45,Mon Mar 16 2026 10:31:01 GMT+0530 (India Standard Time),-5804.500000000001,-5804.500000000001,CLOSED,Below Mark,b6330608-96c1-46d9-8bc4-9696db6b9aa7,Mon Mar 16 2026 05:01:01 GMT+0530 (India Standard Time)
8c25b546-2edb-42d1-8dd7-c6bc21f2fe3b,b6330608-96c1-46d9-8bc4-9696db6b9aa7,Mon Mar 16 2026 05:07:00 GMT+0530 (India Standard Time),b6330608-96c1-46d9-8bc4-9696db6b9aa7,PE BUY,57709,NIFTY,BUY,2,130,217.6,Mon Mar 16 2026 10:37:00 GMT+0530 (India Standard Time),144.2,Mon Mar 16 2026 10:37:00 GMT+0530 (India Standard Time),-9542,-15346.5,CLOSED,Below Mark,b6330608-96c1-46d9-8bc4-9696db6b9aa7,Mon Mar 16 2026 05:07:00 GMT+0530 (India Standard Time)
49635dec-a494-47d0-be59-6ce1b4576cb7,b6330608-96c1-46d9-8bc4-9696db6b9aa7,Mon Mar 16 2026 05:17:01 GMT+0530 (India Standard Time),b6330608-96c1-46d9-8bc4-9696db6b9aa7,PE BUY,57709,NIFTY,BUY,3,195,214.75,Mon Mar 16 2026 10:43:00 GMT+0530 (India Standard Time),139.8,Mon Mar 16 2026 10:47:01 GMT+0530 (India Standard Time),-14615.249999999996,-29961.749999999996,CLOSED,Below Mark,b6330608-96c1-46d9-8bc4-9696db6b9aa7,Mon Mar 16 2026 05:17:01 GMT+0530 (India Standard Time)
